2026-03-03 15:57:11,222 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'load_data': src.data_preprocessing.load_data:run
2026-03-03 15:57:11,223 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'label_outbreaks': projects.brazil_chik.label_adapter:label_outbreaks
2026-03-03 15:57:11,224 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_feature_matrix': projects.brazil_chik.feature_adapter:build_feature_matrix
2026-03-03 15:57:11,226 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_fold_ledger': projects.brazil_chik.cv_adapter:build_fold_ledger
2026-03-03 15:57:11,226 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'generate_time_splits': projects.brazil_chik.cv_adapter:generate_time_splits
2026-03-03 15:57:11,249 | __main__ | INFO | Phase[load] START | start_year=2015, end_year=2025
2026-03-03 15:57:11,250 | src.data_preprocessing.load_data | INFO | Reading CSV from data/processed/brazil_chik_dataset_top300_final.csv
2026-03-03 15:57:11,835 | src.data_preprocessing.load_data | INFO | Loaded Epiclim data from data/processed/brazil_chik_dataset_top300_final.csv with shape=(172200, 22)
2026-03-03 15:57:11,836 | src.data_preprocessing.load_data | INFO | Population auto-discovery found no matching files in data/processed (keywords=census,indiastatedist,population, extensions=.csv,.xlsx,.xls)
2026-03-03 15:57:11,836 | src.data_preprocessing.load_data | INFO | No census/population dataset provided or discovered; skipping census load
2026-03-03 15:57:11,836 | __main__ | INFO | Phase[load] END | elapsed=0.59s | raw_rows=172200, population_rows=0
2026-03-03 15:57:11,836 | __main__ | INFO | Phase[clean] START
2026-03-03 15:57:11,836 | src.data_preprocessing.clean_data | INFO | Cleaning data with 172200 rows
2026-03-03 15:57:11,887 | src.data_preprocessing.clean_data | INFO | Year filter 2015-2025 kept 172200/172200 rows
2026-03-03 15:57:12,116 | src.data_preprocessing.clean_data | INFO | Finished cleaning with shape=(172200, 22)
2026-03-03 15:57:12,116 | __main__ | INFO | Phase[clean] END | elapsed=0.28s | rows=172200
2026-03-03 15:57:12,116 | __main__ | INFO | Phase[impute] START
2026-03-03 15:57:12,116 | src.data_preprocessing.impute_climate | INFO | Imputing climate variables
2026-03-03 15:57:12,132 | __main__ | INFO | Phase[impute] END | elapsed=0.02s | rows=172200
2026-03-03 15:57:12,133 | __main__ | INFO | Phase[merge] START | population_attached=False
2026-03-03 15:57:12,133 | __main__ | INFO | No population data provided; merge phase completed with passthrough frame
2026-03-03 15:57:12,224 | __main__ | INFO | Phase[merge] END | elapsed=0.09s | rows=172200
2026-03-03 15:57:12,335 | __main__ | INFO | Phase[labels] START | selected_percentile=75
2026-03-03 15:57:12,524 | __main__ | INFO | Phase[labels] END | elapsed=0.19s | rows=84378
2026-03-03 15:57:14,206 | __main__ | INFO | Phase[feature_matrix] START
2026-03-03 15:57:18,165 | __main__ | INFO | Phase[feature_matrix] END | elapsed=3.96s | rows=84378, columns=42
2026-03-03 15:57:18,252 | __main__ | INFO | Phase[baseline] START | skip=False
2026-03-03 15:57:18,252 | src.pipeline_runtime.phases_baseline | INFO | Phase: baselines
2026-03-03 15:57:18,313 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-03 15:57:18,511 | src.pipeline_runtime.phases_baseline | INFO | Baseline compute backend: nvidia_cuda
2026-03-03 15:57:18,534 | src.pipeline_runtime.phases_baseline | INFO | Cleared stale baseline artifacts before run (fold_dirs=5, files=3)
2026-03-03 15:57:18,559 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-03 15:57:18,695 | src.models.baselines.train_baselines | INFO | Baseline CV plan | total_folds=5, yielded=4, skipped=1, minimum_evaluated_folds=3
2026-03-03 15:57:18,695 | src.models.baselines.train_baselines | INFO | Baseline CV skipped fold reasons: {'single_class_train': 1}
2026-03-03 15:57:18,745 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-03 15:57:18,819 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 START | valid_year=2017, train=2015-2016, rows_train=15288, rows_valid=7791, remaining_after=3
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-03 15:57:22,465 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 END | models_trained=4, remaining_after=3
2026-03-03 15:57:22,475 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 START | valid_year=2018, train=2015-2017, rows_train=23079, rows_valid=7644, remaining_after=2
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-03 15:57:25,074 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 END | models_trained=4, remaining_after=2
2026-03-03 15:57:25,085 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 START | valid_year=2019, train=2015-2018, rows_train=30723, rows_valid=7644, remaining_after=1
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-03 15:57:28,055 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 END | models_trained=4, remaining_after=1
2026-03-03 15:57:28,066 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 START | valid_year=2020, train=2016-2019, rows_train=30723, rows_valid=7644, remaining_after=0
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-03 15:57:31,040 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 END | models_trained=4, remaining_after=0
2026-03-03 15:57:31,041 | src.models.baselines.train_baselines | INFO | Baseline CV summary | yielded=4, started=4, folds_with_predictions=4, skipped_single_class=0
2026-03-03 15:57:36,300 | src.models.baselines.train_baselines | INFO | Trained 4 baseline models. Artifacts saved to /home/priyodip/chikungunya-early-warningV4-Brazil-/outputs/models/baselines
2026-03-03 15:57:38,681 | __main__ | INFO | Phase[baseline] END | elapsed=20.43s | headline_eligible=True, evaluated_folds=4
2026-03-03 15:57:38,681 | __main__ | INFO | Phase[bayesian] START | skip=False
2026-03-03 15:57:38,681 | src.pipeline_runtime.phases_bayesian | INFO | Phase: bayesian
2026-03-03 15:57:38,804 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=humidity missing 294 -> 0 using forward_fill_then_district_median
2026-03-03 15:57:38,845 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=temperature missing 294 -> 0 using forward_fill_then_district_median
2026-03-03 15:57:38,878 | __main__ | INFO | Bayesian phase start: backend requested=auto, resolved=nvidia_cuda, sampling_backend=auto, convergence_failure_mode=warn
2026-03-03 15:57:40,428 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=84378, districts=147, times=574, n_covariates=5, chains=4, draws=1000, tune=1000, target_accept=0.900, max_treedepth=12, simplified_mode=False, progressbar=True

  0%|          | 0/2000 [00:00<?, ?it/s]
warmup:   0%|          | 1/2000 [00:14<7:46:42, 14.01s/it]
warmup:   0%|          | 5/2000 [00:14<1:13:16,  2.20s/it]
warmup:   0%|          | 6/2000 [00:14<57:04,  1.72s/it]  
warmup:   0%|          | 7/2000 [00:15<46:58,  1.41s/it]
warmup:   0%|          | 8/2000 [00:15<39:01,  1.18s/it]
warmup:   0%|          | 9/2000 [01:21<10:21:47, 18.74s/it]
warmup:   0%|          | 10/2000 [02:26<17:36:50, 31.86s/it]
warmup:   1%|          | 11/2000 [03:32<22:56:49, 41.53s/it]
warmup:   1%|          | 12/2000 [04:37<26:46:42, 48.49s/it]
warmup:   1%|          | 13/2000 [05:43<29:30:03, 53.45s/it]
warmup:   1%|          | 14/2000 [06:16<26:07:22, 47.35s/it]
warmup:   1%|          | 15/2000 [06:48<23:42:39, 43.00s/it]
warmup:   1%|          | 16/2000 [07:05<19:19:36, 35.07s/it]
warmup:   1%|          | 17/2000 [07:21<16:14:38, 29.49s/it]
warmup:   1%|          | 18/2000 [08:27<22:10:31, 40.28s/it]
warmup:   1%|          | 19/2000 [09:32<26:18:38, 47.81s/it]
warmup:   1%|          | 20/2000 [10:37<29:11:18, 53.07s/it]
warmup:   1%|          | 21/2000 [11:43<31:11:19, 56.74s/it]
warmup:   1%|          | 22/2000 [12:15<27:12:48, 49.53s/it]
warmup:   1%|          | 23/2000 [13:21<29:48:23, 54.28s/it]
warmup:   1%|          | 24/2000 [13:54<26:15:17, 47.83s/it]
warmup:   1%|▏         | 25/2000 [14:59<29:04:59, 53.01s/it]
warmup:   1%|▏         | 26/2000 [16:04<31:04:39, 56.68s/it]
warmup:   1%|▏         | 27/2000 [17:09<32:26:43, 59.20s/it]
warmup:   1%|▏         | 28/2000 [18:14<33:24:16, 60.98s/it]
warmup:   1%|▏         | 29/2000 [19:19<34:04:19, 62.23s/it]
warmup:   2%|▏         | 30/2000 [20:25<34:34:28, 63.18s/it]
warmup:   2%|▏         | 31/2000 [21:30<34:53:24, 63.79s/it]
warmup:   2%|▏         | 32/2000 [22:02<29:45:44, 54.44s/it]
warmup:   2%|▏         | 33/2000 [23:08<31:29:36, 57.64s/it]
warmup:   2%|▏         | 34/2000 [24:13<32:42:17, 59.89s/it]
warmup:   2%|▏         | 35/2000 [25:18<33:31:45, 61.43s/it]
warmup:   2%|▏         | 36/2000 [26:23<34:07:33, 62.55s/it]
warmup:   2%|▏         | 37/2000 [27:28<34:28:48, 63.23s/it]
warmup:   2%|▏         | 38/2000 [28:33<34:45:19, 63.77s/it]
warmup:   2%|▏         | 39/2000 [29:37<34:53:47, 64.06s/it]
warmup:   2%|▏         | 40/2000 [30:43<35:03:32, 64.39s/it]
warmup:   2%|▏         | 41/2000 [31:48<35:08:20, 64.57s/it]
warmup:   2%|▏         | 42/2000 [32:53<35:13:19, 64.76s/it]
warmup:   2%|▏         | 43/2000 [33:58<35:17:19, 64.92s/it]
warmup:   2%|▏         | 44/2000 [35:03<35:17:18, 64.95s/it]
warmup:   2%|▏         | 45/2000 [36:08<35:16:48, 64.97s/it]
warmup:   2%|▏         | 46/2000 [36:41<29:59:20, 55.25s/it]
warmup:   2%|▏         | 47/2000 [37:46<31:34:36, 58.21s/it]
warmup:   2%|▏         | 48/2000 [38:51<32:40:06, 60.25s/it]
warmup:   2%|▏         | 49/2000 [39:23<28:09:16, 51.95s/it]
warmup:   2%|▎         | 50/2000 [40:28<30:14:49, 55.84s/it]
warmup:   3%|▎         | 51/2000 [41:33<31:41:38, 58.54s/it]
warmup:   3%|▎         | 52/2000 [42:38<32:45:01, 60.52s/it]
warmup:   3%|▎         | 53/2000 [43:43<33:27:53, 61.88s/it]
warmup:   3%|▎         | 54/2000 [44:48<33:57:18, 62.82s/it]
warmup:   3%|▎         | 55/2000 [45:53<34:16:11, 63.43s/it]
warmup:   3%|▎         | 56/2000 [46:26<29:14:43, 54.16s/it]
warmup:   3%|▎         | 57/2000 [46:58<25:42:32, 47.63s/it]
warmup:   3%|▎         | 58/2000 [48:03<28:32:02, 52.90s/it]
warmup:   3%|▎         | 59/2000 [49:09<30:30:03, 56.57s/it]
warmup:   3%|▎         | 60/2000 [50:14<31:52:10, 59.14s/it]
warmup:   3%|▎         | 61/2000 [51:19<32:46:54, 60.86s/it]
warmup:   3%|▎         | 62/2000 [52:24<33:26:40, 62.13s/it]
warmup:   3%|▎         | 63/2000 [53:29<33:52:44, 62.97s/it]
warmup:   3%|▎         | 64/2000 [54:34<34:13:30, 63.64s/it]
warmup:   3%|▎         | 65/2000 [55:39<34:24:18, 64.01s/it]
warmup:   3%|▎         | 66/2000 [56:44<34:32:15, 64.29s/it]
warmup:   3%|▎         | 67/2000 [57:48<34:37:09, 64.47s/it]
warmup:   3%|▎         | 68/2000 [58:21<29:27:32, 54.89s/it]
warmup:   3%|▎         | 69/2000 [58:53<25:50:16, 48.17s/it]
warmup:   4%|▎         | 70/2000 [59:59<28:34:00, 53.29s/it]
warmup:   4%|▎         | 71/2000 [1:01:04<30:25:34, 56.78s/it]
warmup:   4%|▎         | 72/2000 [1:02:09<31:43:52, 59.25s/it]
warmup:   4%|▎         | 73/2000 [1:03:14<32:37:16, 60.94s/it]
warmup:   4%|▎         | 74/2000 [1:04:19<33:18:10, 62.25s/it]
warmup:   4%|▍         | 75/2000 [1:05:24<33:43:47, 63.08s/it]
warmup:   4%|▍         | 76/2000 [1:06:29<34:01:29, 63.66s/it]
warmup:   4%|▍         | 77/2000 [1:07:01<29:01:11, 54.33s/it]
warmup:   4%|▍         | 78/2000 [1:08:07<30:44:21, 57.58s/it]
warmup:   4%|▍         | 79/2000 [1:09:12<31:55:48, 59.84s/it]
warmup:   4%|▍         | 80/2000 [1:09:44<27:32:58, 51.66s/it]
warmup:   4%|▍         | 81/2000 [1:10:17<24:27:23, 45.88s/it]
warmup:   4%|▍         | 82/2000 [1:11:22<27:30:41, 51.64s/it]
warmup:   4%|▍         | 83/2000 [1:12:27<29:36:28, 55.60s/it]
warmup:   4%|▍         | 84/2000 [1:13:32<31:05:59, 58.43s/it]
warmup:   4%|▍         | 85/2000 [1:14:37<32:10:47, 60.49s/it]
warmup:   4%|▍         | 86/2000 [1:15:42<32:58:10, 62.01s/it]
warmup:   4%|▍         | 87/2000 [1:16:47<33:25:51, 62.91s/it]
warmup:   4%|▍         | 88/2000 [1:17:20<28:34:28, 53.80s/it]
warmup:   4%|▍         | 89/2000 [1:17:52<25:09:37, 47.40s/it]
warmup:   4%|▍         | 90/2000 [1:18:58<27:57:27, 52.70s/it]
warmup:   5%|▍         | 91/2000 [1:19:30<24:43:13, 46.62s/it]
warmup:   5%|▍         | 92/2000 [1:20:35<27:39:14, 52.18s/it]
warmup:   5%|▍         | 93/2000 [1:21:40<29:40:18, 56.01s/it]
warmup:   5%|▍         | 94/2000 [1:22:13<25:55:25, 48.96s/it]
warmup:   5%|▍         | 95/2000 [1:23:18<28:29:05, 53.83s/it]
warmup:   5%|▍         | 96/2000 [1:24:23<30:16:55, 57.26s/it]
warmup:   5%|▍         | 97/2000 [1:25:28<31:29:34, 59.58s/it]
warmup:   5%|▍         | 98/2000 [1:26:33<32:20:47, 61.22s/it]
warmup:   5%|▍         | 99/2000 [1:27:38<32:55:24, 62.35s/it]
warmup:   5%|▌         | 100/2000 [1:28:43<33:21:48, 63.21s/it]
warmup:   5%|▌         | 101/2000 [1:29:48<33:38:35, 63.78s/it]
warmup:   5%|▌         | 102/2000 [1:29:57<24:49:29, 47.09s/it]
warmup:   5%|▌         | 103/2000 [1:30:29<22:30:34, 42.72s/it]
warmup:   5%|▌         | 104/2000 [1:31:02<20:54:32, 39.70s/it]
warmup:   5%|▌         | 105/2000 [1:31:34<19:45:54, 37.55s/it]
warmup:   5%|▌         | 106/2000 [1:32:07<18:57:50, 36.05s/it]
warmup:   5%|▌         | 107/2000 [1:32:23<15:49:46, 30.10s/it]
warmup:   5%|▌         | 108/2000 [1:32:56<16:12:13, 30.83s/it]
warmup:   5%|▌         | 109/2000 [1:33:28<16:29:35, 31.40s/it]
warmup:   6%|▌         | 110/2000 [1:34:01<16:40:18, 31.76s/it]
warmup:   6%|▌         | 111/2000 [1:34:17<14:13:14, 27.10s/it]
warmup:   6%|▌         | 112/2000 [1:35:22<20:11:35, 38.50s/it]
warmup:   6%|▌         | 113/2000 [1:35:55<19:14:31, 36.71s/it]
warmup:   6%|▌         | 114/2000 [1:36:27<18:34:22, 35.45s/it]
warmup:   6%|▌         | 115/2000 [1:36:43<15:32:26, 29.68s/it]
warmup:   6%|▌         | 116/2000 [1:37:00<13:25:32, 25.65s/it]
warmup:   6%|▌         | 117/2000 [1:37:16<11:57:12, 22.85s/it]
warmup:   6%|▌         | 118/2000 [1:37:32<10:54:31, 20.87s/it]
warmup:   6%|▌         | 119/2000 [1:37:49<10:10:28, 19.47s/it]
warmup:   6%|▌         | 120/2000 [1:38:05<9:40:19, 18.52s/it] 
warmup:   6%|▌         | 121/2000 [1:38:21<9:18:36, 17.84s/it]
warmup:   6%|▌         | 122/2000 [1:38:37<9:03:20, 17.36s/it]
warmup:   6%|▌         | 123/2000 [1:38:53<8:52:04, 17.01s/it]
warmup:   6%|▌         | 124/2000 [1:39:26<11:17:39, 21.67s/it]
warmup:   6%|▋         | 125/2000 [1:39:59<13:00:07, 24.96s/it]
warmup:   6%|▋         | 126/2000 [1:40:31<14:11:00, 27.25s/it]
warmup:   6%|▋         | 127/2000 [1:40:48<12:27:58, 23.96s/it]
warmup:   6%|▋         | 128/2000 [1:41:04<11:15:48, 21.66s/it]
warmup:   6%|▋         | 129/2000 [1:41:20<10:24:51, 20.04s/it]
warmup:   6%|▋         | 130/2000 [1:41:36<9:48:44, 18.89s/it] 
warmup:   7%|▋         | 131/2000 [1:41:52<9:23:03, 18.08s/it]
warmup:   7%|▋         | 132/2000 [1:42:09<9:05:47, 17.53s/it]
warmup:   7%|▋         | 133/2000 [1:42:25<8:52:58, 17.13s/it]
warmup:   7%|▋         | 134/2000 [1:42:41<8:44:26, 16.86s/it]
warmup:   7%|▋         | 135/2000 [1:42:57<8:38:07, 16.67s/it]
warmup:   7%|▋         | 136/2000 [1:43:14<8:34:15, 16.55s/it]
warmup:   7%|▋         | 137/2000 [1:43:46<11:03:25, 21.37s/it]
warmup:   7%|▋         | 138/2000 [1:44:03<10:16:18, 19.86s/it]
warmup:   7%|▋         | 139/2000 [1:44:19<9:42:51, 18.79s/it] 
warmup:   7%|▋         | 140/2000 [1:44:35<9:19:23, 18.04s/it]
warmup:   7%|▋         | 141/2000 [1:44:51<9:02:06, 17.50s/it]
warmup:   7%|▋         | 142/2000 [1:45:08<8:50:19, 17.13s/it]
warmup:   7%|▋         | 143/2000 [1:45:24<8:41:22, 16.85s/it]
warmup:   7%|▋         | 144/2000 [1:45:40<8:35:32, 16.67s/it]
warmup:   7%|▋         | 145/2000 [1:45:56<8:30:50, 16.52s/it]
warmup:   7%|▋         | 146/2000 [1:46:13<8:29:12, 16.48s/it]
warmup:   7%|▋         | 147/2000 [1:46:29<8:26:44, 16.41s/it]
warmup:   7%|▋         | 148/2000 [1:46:45<8:25:13, 16.37s/it]
warmup:   7%|▋         | 149/2000 [1:47:02<8:24:10, 16.34s/it]
warmup:   8%|▊         | 150/2000 [1:47:34<10:54:12, 21.22s/it]
warmup:   8%|▊         | 151/2000 [1:47:50<10:08:19, 19.74s/it]
warmup:   8%|▊         | 153/2000 [1:48:07<7:22:41, 14.38s/it] 
warmup:   8%|▊         | 154/2000 [1:48:23<7:37:02, 14.86s/it]
warmup:   8%|▊         | 155/2000 [1:48:39<7:47:43, 15.21s/it]
warmup:   8%|▊         | 156/2000 [1:48:55<7:56:08, 15.49s/it]
warmup:   8%|▊         | 157/2000 [1:49:12<8:02:34, 15.71s/it]
warmup:   8%|▊         | 158/2000 [1:49:28<8:07:18, 15.87s/it]
warmup:   8%|▊         | 159/2000 [1:49:44<8:10:37, 15.99s/it]
warmup:   8%|▊         | 160/2000 [1:50:00<8:12:45, 16.07s/it]
warmup:   8%|▊         | 161/2000 [1:50:17<8:14:21, 16.13s/it]
warmup:   8%|▊         | 162/2000 [1:50:33<8:15:51, 16.19s/it]
warmup:   8%|▊         | 163/2000 [1:50:49<8:16:04, 16.20s/it]
warmup:   8%|▊         | 164/2000 [1:51:22<10:45:45, 21.10s/it]
warmup:   8%|▊         | 165/2000 [1:51:38<10:01:12, 19.66s/it]
warmup:   8%|▊         | 166/2000 [1:51:54<9:29:51, 18.64s/it] 
warmup:   8%|▊         | 167/2000 [1:52:11<9:08:06, 17.94s/it]
warmup:   8%|▊         | 168/2000 [1:52:27<8:52:24, 17.44s/it]
warmup:   8%|▊         | 169/2000 [1:52:43<8:41:28, 17.09s/it]
warmup:   8%|▊         | 170/2000 [1:53:00<8:33:24, 16.83s/it]
warmup:   9%|▊         | 171/2000 [1:53:16<8:27:49, 16.66s/it]
warmup:   9%|▊         | 172/2000 [1:53:32<8:24:29, 16.56s/it]
warmup:   9%|▊         | 173/2000 [1:53:40<7:07:15, 14.03s/it]
warmup:   9%|▊         | 174/2000 [1:54:13<9:55:38, 19.57s/it]
warmup:   9%|▉         | 175/2000 [1:54:29<9:25:00, 18.58s/it]
warmup:   9%|▉         | 176/2000 [1:54:45<9:03:37, 17.88s/it]
warmup:   9%|▉         | 177/2000 [1:55:18<11:17:31, 22.30s/it]
warmup:   9%|▉         | 178/2000 [1:55:34<10:22:18, 20.49s/it]
warmup:   9%|▉         | 179/2000 [1:55:50<9:43:05, 19.21s/it] 
warmup:   9%|▉         | 180/2000 [1:56:07<9:16:29, 18.35s/it]
warmup:   9%|▉         | 181/2000 [1:56:23<8:56:59, 17.71s/it]
warmup:   9%|▉         | 182/2000 [1:56:39<8:43:20, 17.27s/it]
warmup:   9%|▉         | 183/2000 [1:57:44<15:57:02, 31.60s/it]
warmup:   9%|▉         | 184/2000 [1:58:49<21:01:51, 41.69s/it]
warmup:   9%|▉         | 185/2000 [1:59:22<19:39:02, 38.98s/it]
warmup:   9%|▉         | 186/2000 [1:59:55<18:40:19, 37.06s/it]
warmup:   9%|▉         | 187/2000 [2:00:11<15:31:18, 30.82s/it]
warmup:   9%|▉         | 188/2000 [2:00:27<13:18:37, 26.44s/it]
warmup:   9%|▉         | 189/2000 [2:00:43<11:45:42, 23.38s/it]
warmup:  10%|▉         | 190/2000 [2:01:00<10:40:59, 21.25s/it]
warmup:  10%|▉         | 191/2000 [2:01:16<9:55:30, 19.75s/it] 
warmup:  10%|▉         | 192/2000 [2:01:32<9:23:18, 18.69s/it]
warmup:  10%|▉         | 193/2000 [2:01:40<7:47:28, 15.52s/it]
warmup:  10%|▉         | 194/2000 [2:02:13<10:21:22, 20.64s/it]
warmup:  10%|▉         | 195/2000 [2:02:29<9:41:06, 19.32s/it] 
warmup:  10%|▉         | 196/2000 [2:02:45<9:13:33, 18.41s/it]
warmup:  10%|▉         | 197/2000 [2:03:02<8:54:11, 17.78s/it]
warmup:  10%|▉         | 198/2000 [2:03:18<8:41:43, 17.37s/it]
warmup:  10%|▉         | 199/2000 [2:03:34<8:31:08, 17.03s/it]
warmup:  10%|█         | 200/2000 [2:03:51<8:23:56, 16.80s/it]
warmup:  10%|█         | 201/2000 [2:04:07<8:18:36, 16.63s/it]
warmup:  10%|█         | 202/2000 [2:04:39<10:41:52, 21.42s/it]
warmup:  10%|█         | 203/2000 [2:05:12<12:21:48, 24.77s/it]
warmup:  10%|█         | 204/2000 [2:05:28<11:05:17, 22.23s/it]
warmup:  10%|█         | 205/2000 [2:05:45<10:10:52, 20.42s/it]
warmup:  10%|█         | 206/2000 [2:06:01<9:34:02, 19.20s/it] 
warmup:  10%|█         | 207/2000 [2:06:17<9:07:39, 18.33s/it]
warmup:  10%|█         | 208/2000 [2:06:33<8:48:29, 17.69s/it]
warmup:  10%|█         | 209/2000 [2:06:50<8:35:06, 17.26s/it]
warmup:  10%|█         | 210/2000 [2:07:06<8:25:56, 16.96s/it]
warmup:  11%|█         | 211/2000 [2:07:22<8:19:39, 16.76s/it]
warmup:  11%|█         | 212/2000 [2:07:55<10:41:42, 21.53s/it]
warmup:  11%|█         | 213/2000 [2:08:11<9:54:17, 19.95s/it] 
warmup:  11%|█         | 214/2000 [2:08:27<9:21:14, 18.85s/it]
warmup:  11%|█         | 215/2000 [2:08:44<8:57:23, 18.06s/it]
warmup:  11%|█         | 216/2000 [2:09:00<8:40:38, 17.51s/it]
warmup:  11%|█         | 217/2000 [2:09:16<8:29:28, 17.14s/it]
warmup:  11%|█         | 218/2000 [2:09:32<8:20:59, 16.87s/it]
